equipment_id,equipment_decoding,equipment_name,equipment_aliases,equipment_category,equipment_subcategory,equipment_type,equipment_variation,equipment_mechanism,equipment_configuration,equipment_inclination
2,Bike (Air) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Air Bike,Air Stationary Bike,Cardio Machine,,Bike,Air,-,-,-
26,Machine (Rowing) ⟮Air⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Air Rowing Machine,"Air Row Machine, Air Rower Machine",Cardio Machine,,Machine,Rowing,Air,-,-
140,Machine (Air Walker) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Air Walker Machine,,Cardio Machine,,Machine,Air Walker,-,-,-
151,Anchor (-) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Anchor,,Attachment,,Anchor,-,-,-,-
150,Anchor (Strap) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Anchor Strap,,Attachment,,Anchor,Strap,-,-,-
167,Strap (Ankle) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Ankle Strap,,Gear,,Strap,Ankle,-,-,-
243,Straps (Ankle) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Ankle Straps,,Gear,,Straps,Ankle,-,-,-
32,Machine (Arc Trainer) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Arc Trainer Machine,,Cardio Machine,,Machine,Arc Trainer,-,-,-
131,Arm Blaster (-) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Arm Blaster,"Bicep Vest, Curl Vest",Gear,,Arm Blaster,-,-,-,-
171,Board (Balance) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Balance Board,"Wobble Board, Wobble Balance Board",Stand,,Board,Balance,-,-,-
217,Bar (Band) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Band Bar,Resistance Band Bar,Apparatus,,Bar,Band,-,-,-
231,Footplate (Band) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Band Footplate,Resistance Band Footplate,Stand,,Footplate,Band,-,-,-
232,Handle (Band) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Band Handle,,Attachment,,Handle,Band,-,-,-
233,Handles (Band) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Band Handles,,Attachment,,Handles,Band,-,-,-
106,Rack (Bar) ⟮-⟯ [-] ⟨-⟩ ⧼Storage⧽,Bar Rack,"Barbell Stand, Barbell Stand, Bar Rack, Barbell Rack",Storage,,Rack,Bar,-,-,-
285,Barbell (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Barbell,,Free Weight,,Barbell,-,-,-,-
148,Anchor (Barbell) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Barbell Anchor,"Barbell Landmine Anchor, Barbell Landmine Attachment",Attachment,,Anchor,Barbell,-,-,-
101,Rope (Battle) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Battle Rope,,Free Weight,,Rope,Battle,-,-,-
98,Pad (Beam) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Beam Pad,,Apparatus,,Pad,Beam,-,-,-
206,Bench (Press) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Bench Press,Weight Bench,Stand,,Bench,Press,-,-,-
284,Bodyweight (-) ⟮-⟯ [-] ⟨-⟩ ⧼Bodyweight⧽,Bodyweight,,Bodyweight,,Bodyweight,-,-,-,-
222,Ball (Bosu) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Bosu Ball,Balance Ball,Apparatus,,Ball,Bosu,-,-,-
145,Gloves (Boxing) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Boxing Gloves,,Gear,,Gloves,Boxing,-,-,-
23,Machine (Crossover) ⟮Cable⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Cable Crossover Machine,Crossover Functional Trainer,Weight Machine,,Machine,Crossover,Cable,-,-
24,Machine (Lat Pulldown) ⟮Cable⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Cable Lat Pulldown Machine,,Weight Machine,,Machine,Lat Pulldown,Cable,-,-
22,Machine (-) ⟮Cable⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Cable Machine,Functional Trainer,Weight Machine,,Machine,-,Cable,-,-
25,Machine (Pulley) ⟮Cable⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Cable Pulley Machine,,Weight Machine,,Machine,Pulley,Cable,-,-
14,Gloves (Calisthenics) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Calisthenics Gloves,,Gear,,Gloves,Calisthenics,-,-,-
280,Machine (Cardio Wave) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Cardio Wave Machine,,Cardio Machine,,Machine,Cardio Wave,-,-,-
180,Bar (Pull Up) ⟮-⟯ [Ceiling Mount] ⟨-⟩ ⧼Apparatus⧽,Ceiling Mount Pull Up Bar,Ceiling Mount Chin Up Bar,Apparatus,,Bar,Pull Up,-,Ceiling Mount,-
215,Chair (-) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Chair,,Stand,,Chair,-,-,-,-
286,Chairs (-) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Chairs,,Stand,,Chairs,-,-,-,-
149,Anchor (Climbing) ⟮Bolt⟯ [-] ⟨-⟩ ⧼Attachment⧽,Climbing Anchor Bolt,,Attachment,,Anchor,Climbing,Bolt,-,-
102,Rope (Climbing) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Climbing Rope,,Apparatus,,Rope,Climbing,-,-,-
248,Wall (Climbing) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Climbing Wall,,Stand,,Wall,Climbing,-,-,-
142,Cone (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Cone,,Apparatus,,Cone,-,-,-,-
126,Band (Loop) ⟮-⟯ [Consecutive] ⟨-⟩ ⧼Resistance Band⧽,Consecutive Loop Band,,Resistance Band,,Band,Loop,-,Consecutive,-
133,Mat (Crash) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Crash Mat,,Apparatus,,Mat,Crash,-,-,-
35,Machine (Cross Trainer) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Cross Trainer Machine,,Cardio Machine,,Machine,Cross Trainer,-,-,-
164,Harness (Crunch) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Crunch Harness,,Gear,,Harness,Crunch,-,-,-
193,Bench (Abdominal) ⟮-⟯ [Curved] ⟨-⟩ ⧼Stand⧽,Curved Abdominal Bench,,Stand,,Bench,Abdominal,-,Curved,-
113,Treadmill (-) ⟮-⟯ [Curved] ⟨-⟩ ⧼Cardio Machine⧽,Curved Treadmill,,Cardio Machine,,Treadmill,-,-,Curved,-
241,Handle (D) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,D Handle,Stirrup Handle,Attachment,,Handle,D,-,-,-
132,Bar (D Handle) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,D Handle Bar,Wide Grip D Handle Bar,Attachment,,Bar,D Handle,-,-,-
302,Handles (D) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,D Handles,,Attachment,,Handles,D,-,-,-
146,Bench (-) ⟮-⟯ [-] ⟨Declined⟩ ⧼Stand⧽,Declined Bench,,Stand,,Bench,-,-,-,Declined
207,Bench (Press) ⟮-⟯ [-] ⟨Declined⟩ ⧼Stand⧽,Declined Bench Press,,Stand,,Bench,Press,-,-,Declined
204,Bench (Olympic) ⟮-⟯ [-] ⟨Declined⟩ ⧼Stand⧽,Declined Olympic Bench,,Stand,,Bench,Olympic,-,-,Declined
178,Bar (Dip) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Dip Bar,Parallel Bar,Apparatus,,Bar,Dip,-,-,-
227,Bar (Dip) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Dip Bars,,,,,,,,
190,Belt (Dip) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Dip Belt,,Gear,,Belt,Dip,-,-,-
110,Station (Dip) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Dip Station,"Dipping Station, Dip Tower, Dip Cage, Leg Raise Station, Leg Raise Tower, Pull Up & Dip Station",Apparatus,,Station,Dip,-,-,-
181,Bar (Pull Up) ⟮-⟯ [Door Mount] ⟨-⟩ ⧼Apparatus⧽,Door Mount Pull Up Bar,Door Mount Chin Up Bar,Apparatus,,Bar,Pull Up,-,Door Mount,-
237,Doorway (-) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Doorway,,Stand,,Doorway,-,-,-,-
160,Handle (D) ⟮-⟯ [Double] ⟨-⟩ ⧼Attachment⧽,Double D Handle,Close Grip Handle,Attachment,,Handle,D,-,Double,-
172,Ball (Lacrosse) ⟮-⟯ [Double] ⟨-⟩ ⧼Apparatus⧽,Double Lacrosse Ball,,Apparatus,,Ball,Lacrosse,-,Double,-
166,Rope (Tricep) ⟮-⟯ [Double] ⟨-⟩ ⧼Attachment⧽,Double Tricep Rope,,Attachment,,Rope,Tricep,-,Double,-
116,Machine (Twister) ⟮-⟯ [Dual] ⟨-⟩ ⧼Flexibility Machine⧽,Dual Twister Machine,Lever Standing Dual Torso Rotation Machine,Flexibility Machine,,Machine,Twister,-,Dual,-
287,Dumbbell (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Dumbbell,,Free Weight,,Dumbbell,-,-,-,-
107,Rack (Dumbbell) ⟮-⟯ [-] ⟨-⟩ ⧼Storage⧽,Dumbbell Rack,"Dumbbell Stand, Weight Rack",Storage,,Rack,Dumbbell,-,-,-
288,Dumbbells (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Dumbbells,,Free Weight,,Dumbbells,-,-,-,-
36,Machine (Elliptical) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Elliptical Machine,,Cardio Machine,,Machine,Elliptical,-,-,-
12,Bar (EZ) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,EZ Bar,"EZ Curl Bar, Curl Bar",Free Weight,,Bar,EZ,-,-,-
13,Barbell (EZ) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,EZ Barbell,"EZ Curl Barbell, Curl Barbell",Free Weight,,Barbell,EZ,-,-,-
242,Handle (EZ) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,EZ Handle,"Curl Bar, EZ Curl Handle, EZ Bar Handle, EZ Curl Bar Handle",Attachment,,Handle,EZ,-,-,-
125,Band (Tube) ⟮-⟯ [Figure 8] ⟨-⟩ ⧼Resistance Band⧽,Figure 8 Tube Band,,Resistance Band,,Band,Tube,-,Figure 8,-
143,Gripper (Finger) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Finger Gripper,,Apparatus,,Gripper,Finger,-,-,-
40,Machine (Abduction) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Abduction Machine,"Abductor Machine, Leg Abduction Machine, Leg Abductor, Leg Abductor, Leg Abductor Machine",Weight Machine,,Machine,Abduction,Fixed,-,-
41,Machine (Adduction) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Adduction Machine,"Adductor Machine, Leg Adduction Machine, Leg Adductor, Leg Adductor, Leg Adductor Machine",Weight Machine,,Machine,Adduction,Fixed,-,-
52,Machine (Dip) ⟮Fixed⟯ [-] ⟨Assisted⟩ ⧼Weight Machine⧽,Fixed Assisted Dip Machine,"Assisted Pull Up Machine, Assisted Chin Up Machine, Assisted Chin Machine",Weight Machine,,Machine,Dip,Fixed,-,Assisted
267,Machine (Pull Up) ⟮Fixed⟯ [-] ⟨Assisted⟩ ⧼Weight Machine⧽,Fixed Assisted Pull Up Machine,,Weight Machine,,Machine,Pull Up,Fixed,-,Assisted
42,Machine (Back Extension) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Back Extension Machine,,Weight Machine,,Machine,Back Extension,Fixed,-,-
250,Station (Abdominal & Back Extension) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Back Extension Station,Fixed Abdominal Extension Station,Weight Machine,,Station,Abdominal & Back Extension,Fixed,-,-
49,Machine (Bicep Curl) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Bicep Curl Machine,,Weight Machine,,Machine,Bicep Curl,Fixed,-,-
278,Machine (Bridge) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Bridge Machine,Fixed Thrust Machine,Weight Machine,,Machine,Bridge,Fixed,-,-
47,Machine (Crunch) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Crunch Machine,"Ab Crunch Fixed Machine, Abdominal Fixed Machine, Ab Fixed Machine",Weight Machine,,Machine,Crunch,Fixed,-,-
272,Machine (Donkey Calf) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Donkey Calf Machine,,Weight Machine,,Machine,Donkey Calf,Fixed,-,-
9,Dumbbell (-) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Fixed Dumbbell,Fixed Weight Dumbbell,Free Weight,,Dumbbell,-,Fixed,-,-
223,Dumbbell (-) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Fixed Dumbbells,,,,,,,,
55,Machine (Fly) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Fly Machine,"Pec Deck Fly Fixed Machine, Pec Deck Fixed Machine, Butterfly Fixed Machine",Weight Machine,,Machine,Fly,Fixed,-,-
253,Machine (Leg Curl) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Horizontal Leg Curl Machine,,Weight Machine,,Machine,Leg Curl,Fixed,-,-
263,Machine (Chest Press) ⟮Fixed⟯ [Sitting] ⟨Inclined⟩ ⧼Weight Machine⧽,Fixed Inclined Sitting Chest Press Machine,,Weight Machine,,Machine,Chest Press,Fixed,Sitting,Inclined
18,Kettlebell (-) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Fixed Kettlebell,Fixed Weight Kettlebell,Free Weight,,Kettlebell,-,Fixed,-,-
226,Kettlebells (-) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Fixed Kettlebells,,,,,,,,
43,Machine (Kick Back) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Kick Back Machine,"Butt Blaster Machine, Donkey Kick Machine",Weight Machine,,Machine,Kick Back,Fixed,-,-
56,Machine (Lat Pulldown) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Lat Pulldown Machine,,Weight Machine,,Machine,Lat Pulldown,Fixed,-,-
51,Machine (Leg Curl) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Leg Curl Machine,,Weight Machine,,Machine,Leg Curl,Fixed,-,-
54,Machine (Leg Extension) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Leg Extension Machine,,Weight Machine,,Machine,Leg Extension,Fixed,-,-
251,Machine (Lower Abdominal) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Lower Abdominal Machine,,Weight Machine,,Machine,Lower Abdominal,Fixed,-,-
48,Machine (Preacher Curl) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Preacher Curl Machine,Preacher Bicep Curl Machine,Weight Machine,,Machine,Preacher Curl,Fixed,-,-
265,Machine (Pull Over) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Pull Over Machine,,Weight Machine,,Machine,Pull Over,Fixed,-,-
60,Machine (Rotary Torso) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Rotary Torso Machine,,Weight Machine,,Machine,Rotary Torso,Fixed,-,-
61,Machine (Rowing) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Fixed Rowing Machine,"Fixed Row Machine, Fixed Rower Machine",Cardio Machine,,Machine,Rowing,Fixed,-,-
63,Machine (Shoulder Press) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Shoulder Press Machine,,Weight Machine,,Machine,Shoulder Press,Fixed,-,-
44,Machine (Calf) ⟮Fixed⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Fixed Sitting Calf Machine,"Fixed Sitting Squat Machine, Fixed Seated Calf Raise Machine",Weight Machine,,Machine,Calf,Fixed,Sitting,-
46,Machine (Chest Press) ⟮Fixed⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Fixed Sitting Chest Press Machine,,Weight Machine,,Machine,Chest Press,Fixed,Sitting,-
53,Machine (Dip) ⟮Fixed⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Fixed Sitting Dip Machine,,Weight Machine,,Machine,Dip,Fixed,Sitting,-
57,Machine (Lateral Raise) ⟮Fixed⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Fixed Sitting Lateral Raise Machine,,Weight Machine,,Machine,Lateral Raise,Fixed,Sitting,-
58,Machine (Leg Press) ⟮Fixed⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Fixed Sitting Leg Press Machine,Horizontal Leg Press Cable Machine,Weight Machine,,Machine,Leg Press,Fixed,Sitting,-
279,Machine (Torso Rotation) ⟮Fixed⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Fixed Sitting Torso Rotation Machine,,Weight Machine,,Machine,Torso Rotation,Fixed,Sitting,-
245,Machine (Abduction) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Abduction Machine,,Weight Machine,,Machine,Abduction,Fixed,Standing,-
247,Machine (Adduction) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Adduction Machine,,Weight Machine,,Machine,Adduction,Fixed,Standing,-
271,Machine (Calf) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Calf Machine,Fixed Standing Squat Machine,Weight Machine,,Machine,Calf,Fixed,Standing,-
262,Machine (Kick Back) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Kick Back Machine,,Weight Machine,,Machine,Kick Back,Fixed,Standing,-
270,Machine (Lateral Raise) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Lateral Raise Machine,,Weight Machine,,Machine,Lateral Raise,Fixed,Standing,-
50,Machine (Leg Curl) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Leg Curl Machine,,Weight Machine,,Machine,Leg Curl,Fixed,Standing,-
258,Machine (Leg Extension) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Leg Extension Machine,,Weight Machine,,Machine,Leg Extension,Fixed,Standing,-
59,Machine (Leg Press) ⟮Fixed⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Fixed Standing Leg Press Machine,"Standing Leg Press Machine, Vertical Leg Press Machine",Weight Machine,,Machine,Leg Press,Fixed,Standing,-
64,Machine (Tricep Extension) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Tricep Extension Machine,,Weight Machine,,Machine,Tricep Extension,Fixed,-,-
65,Machine (Tricep Press) ⟮Fixed⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Fixed Tricep Press Machine,,Weight Machine,,Machine,Tricep Press,Fixed,-,-
289,Band (Flat) ⟮-⟯ [-] ⟨-⟩ ⧼Resistance Band⧽,Flat Band,,Resistance Band,,Band,Flat,-,-,-
197,Bench (Flat) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Flat Bench,Bench,Stand,,Bench,Flat,-,-,-
290,Benches (Flat) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Flat Benches,,Stand,,Benches,Flat,-,-,-
100,Roller (Foam) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Foam Roller,Massage Stick,Apparatus,,Roller,Foam,-,-,-
177,Bar (Free) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Free Bar,Bar,Free Weight,,Bar,Free,-,-,-
182,Bar (Pull Up) ⟮-⟯ [Freestanding] ⟨-⟩ ⧼Apparatus⧽,Freestanding Pull Up Bar,,Apparatus,,Bar,Pull Up,-,Freestanding,-
229,Hammer (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Hammer,,Apparatus,,Hammer,-,-,-,-
16,Gripper (Hand) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Hand Gripper,Hand Grip Exerciser,Apparatus,,Gripper,Hand,-,-,-
216,Harness (Head) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Head Harness,,Gear,,Harness,Head,-,-,-
19,Ladder (Agility) ⟮-⟯ [Hexagonal] ⟨-⟩ ⧼Apparatus⧽,Hexagonal Agility Ladder,,Apparatus,,Ladder,Agility,-,Hexagonal,-
66,Station (Home Gym) ⟮-⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Home Gym Station,"Home Gym Machine, Home Gym, All in One Machine",Weight Machine,,Station,Home Gym,-,-,-
255,Bench (Hyperextension) ⟮-⟯ [Horizontal] ⟨-⟩ ⧼Stand⧽,Horizontal Hyperextension Bench,,Stand,,Bench,Hyperextension,-,Horizontal,-
27,Machine (Rowing) ⟮Hybrid⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Hybrid Rowing Machine,"Hybrid Row Machine, Hybrid Rower Machine",Cardio Machine,,Machine,Rowing,Hybrid,-,-
62,Machine (Rowing) ⟮Hydraulic⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Hydraulic Rowing Machine,"Hydraulic Row Machine, Hydraulic Rower Machine",Cardio Machine,,Machine,Rowing,Hydraulic,-,-
198,Bench (Hyperextension) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Hyperextension Bench,"Roman Chair, Back Hyperextension Bench",Stand,,Bench,Hyperextension,-,-,-
201,Bench (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Bench,,Stand,,Bench,-,-,-,Inclined
208,Bench (Press) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Bench Press,,Stand,,Bench,Press,-,-,Inclined
135,Mat (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Apparatus⧽,Inclined Mat,"Incline Mat, Cheese Mat",Apparatus,,Mat,-,-,-,Inclined
205,Bench (Olympic) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Olympic Bench,,Stand,,Bench,Olympic,-,-,Inclined
230,Platform (Step) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Step Platform,,Stand,,Platform,Step,-,-,Inclined
114,Treadmill (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Cardio Machine⧽,Inclined Treadmill,,Cardio Machine,,Treadmill,-,-,-,Inclined
202,Inversion Table (-) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Inversion Table,,Stand,,Inversion Table,-,-,-,-
161,Handle (D) ⟮-⟯ [Iron] ⟨-⟩ ⧼Attachment⧽,Iron D Handle,Iron Stirrup Handle,Attachment,,Handle,D,-,Iron,-
127,Anchor (Door) ⟮-⟯ [Iron] ⟨-⟩ ⧼Attachment⧽,Iron Door Anchor,Iron Floor Anchor,Attachment,,Anchor,Door,-,Iron,-
183,Bar (Pull Up) ⟮-⟯ [Joist Mount] ⟨-⟩ ⧼Apparatus⧽,Joist Mount Pull Up Bar,Joist Mount Chin Up Bar,Apparatus,,Bar,Pull Up,-,Joist Mount,-
103,Rope (Jump) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Jump Rope,"Skipping Rope, Jumping Rope",Apparatus,,Rope,Jump,-,-,-
291,Kettlebell (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Kettlebell,,Free Weight,,Kettlebell,-,-,-,-
292,Kettlebells (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Kettlebells,,Free Weight,,Kettlebells,-,-,-,-
194,Bench (Abdominal) ⟮-⟯ [King Pro] ⟨-⟩ ⧼Stand⧽,King Pro Abdominal Bench,,Stand,,Bench,Abdominal,-,King Pro,-
173,Ball (Lacrosse) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Lacrosse Ball,,Apparatus,,Ball,Lacrosse,-,-,-
