id,decoding,title,aliases,sections,bodyparts,groups,source
118,,Thoracic Diaphragm,,Torso,Chest,,
119,,Coccygeus,,Torso,Pelvis,,
120,,Iliococcygeus,,Torso,Pelvis,Levator Ani,
121,,Pubococcygeus,,Torso,Pelvis,Levator Ani,
122,,Puborectalis,,Torso,Pelvis,Levator Ani,
123,,External Anal Sphincter,,Torso,,Sphincter Ani,
124,,Internal Anal Sphincter,,Torso,,Sphincter Ani,
125,,Transverse Perineal,,Torso,,Superficial Perineal Pouch,
126,,Bulbospongiosus,,Torso,,Superficial Perineal Pouch,
127,,Ischiocavernosus,,Torso,,Superficial Perineal Pouch,
129,,Urethral Sphincter,,Torso,,Deep Perineal Pouch,
130,,Trapezius,,Upper Limbs,,,
132,,Rhomboid Major,,Upper Limbs,,Rhomboid,
133,,Rhomboid Minor,,Upper Limbs,,Rhomboid,
135,,Pectoralis Major,,Upper Limbs,,,
136,,Pectoralis Minor,,Upper Limbs,,,
137,,Subclavius,,Upper Limbs,,,
138,,Serratus Anterior,,Upper Limbs,,,
139,,Deltoid,,Upper Limbs,Shoulder,,
140,,Teres Major,,Upper Limbs,Shoulder,,
141,,Supraspinatus,,Upper Limbs,Shoulder,Rotator Cuff,
142,,Infraspinatus,,Upper Limbs,Shoulder,Rotator Cuff,
143,,Teres Minor,,Upper Limbs,Shoulder,Rotator Cuff,
144,,Subscapularis,,Upper Limbs,Shoulder,Rotator Cuff,
145,,Coracobrachialis,,Upper Limbs,,,
146,,Biceps,,Upper Limbs,,,
147,,Brachialis,,Upper Limbs,,,
148,,Triceps,,Upper Limbs,,,
149,,Anconeus,,Upper Limbs,,,
150,,Pronator Teres,,Upper Limbs,,,
151,,Flexor Carpi Radialis,,Upper Limbs,,,
152,,Palmaris Longus,,Upper Limbs,,,
153,,Flexor Carpi Ulnaris,,Upper Limbs,,,
154,,Flexor Digitorum Superficialis,,Upper Limbs,,,
155,,Pronator Quadratus,,Upper Limbs,,,
156,,Flexor Digitorum Profundus,,Upper Limbs,,,
157,,Flexor Pollicis Longus,,Upper Limbs,,,
158,,Extensor Digitorum,,Upper Limbs,,,
159,,Extensor Digiti Minimi,,Upper Limbs,,,
160,,Extensor Carpi Ulnaris,,Upper Limbs,,,
161,,Brachioradialis,,Upper Limbs,,Mobile Wad,
162,,Extensor Carpi Radialis Longus,,Upper Limbs,,Mobile Wad,
163,,Extensor Carpi Radialis Brevis,,Upper Limbs,,Mobile Wad,
164,,Supinator,,Upper Limbs,,,
165,,Extensor Indicis,,Upper Limbs,,,
166,,Abductor Pollicis Longus,,Upper Limbs,,Anatomical Snuff Box,
167,,Extensor Pollicis Brevis,,Upper Limbs,,Anatomical Snuff Box,
168,,Extensor Pollicis Longus,,Upper Limbs,,Anatomical Snuff Box,
169,,Opponens Pollicis,,Upper Limbs,Hand,,
170,,Flexor Pollicis Brevis,,Upper Limbs,Hand,,
171,,Abductor Pollicis Brevis,,Upper Limbs,Hand,,
172,,Adductor Pollicis,,Upper Limbs,Hand,,
173,,Palmaris Brevis,,Upper Limbs,Hand,,
174,,Abductor Digiti Hand,,Upper Limbs,Hand,Hypothenar,
175,,Flexor Digiti Minimi Brevis Hand,,Upper Limbs,Hand,Hypothenar,
176,,Opponens Digiti Minimi Hand,,Upper Limbs,Hand,Hypothenar,
177,,Lumbricals Hand,,Upper Limbs,Hand,,
178,,Dorsal Interossei Hand,,Upper Limbs,Hand,,
179,,Palmar Interossei,,Upper Limbs,Hand,,
180,,Psoas Major,,Lower Limbs,,Iliopsoas,
181,,Psoas Minor,,Lower Limbs,,Iliopsoas,
182,,Iliacus,,Lower Limbs,,Iliopsoas,
183,,Tensor Fasciae Latae,,Lower Limbs,,,
184,,Gluteus Maximus,,Lower Limbs,,Gluteal,
185,,Gluteus Medius,,Lower Limbs,,Gluteal,
186,,Gluteus Minimus,,Lower Limbs,,Gluteal,
187,,Piriformis,,Lower Limbs,,Lateral Rotator,
188,,External Obturator,,Lower Limbs,,Lateral Rotator,
189,,Internal Obturator,,Lower Limbs,,Lateral Rotator,
190,,Gemellus Superior,,Lower Limbs,,Lateral Rotator,
191,,Gemellus Inferior,,Lower Limbs,,Lateral Rotator,
192,,Quadratus Femoris,,Lower Limbs,,Lateral Rotator,
193,,Articularis Genus,,Lower Limbs,,,
194,,Sartorius,,Lower Limbs,,,
195,,Rectus Femoris,,Lower Limbs,,Quadriceps,
196,,Vastus Lateralis,,Lower Limbs,,Quadriceps,
197,,Vastus Intermedius,,Lower Limbs,,Quadriceps,
198,,Vastus Medialis,,Lower Limbs,,Quadriceps,
199,,Biceps Femoris,,Lower Limbs,,Hamstring,
200,,Semitendinosus,,Lower Limbs,,Hamstring,
201,,Semimembranosus,,Lower Limbs,,Hamstring,
202,,Gracilis,,Lower Limbs,,Adductor Hip,
203,,Pectineus,,Lower Limbs,,Adductor Hip,
204,,Adductor Brevis,,Lower Limbs,,Adductor Hip,
205,,Adductor Longus,,Lower Limbs,,Adductor Hip,
206,,Adductor Magnus,,Lower Limbs,,Adductor Hip,
207,,Tibialis Anterior,,Lower Limbs,,,
208,,Extensor Hallucis Longus,,Lower Limbs,,,
209,,Extensor Digitorum Longus,,Lower Limbs,,,
210,,Fibularis,,Lower Limbs,,,
211,,Gastrocnemius,,Lower Limbs,,Triceps Surae,
212,,Soleus,,Lower Limbs,,Triceps Surae,
213,,Plantaris,,Lower Limbs,,,
214,,Popliteus,,Lower Limbs,,,
215,,Flexor Hallucis Longus,,Lower Limbs,,Tarsal Tunnel,
216,,Flexor Digitorum Longus,,Lower Limbs,,Tarsal Tunnel,
217,,Tibialis Posterior,,Lower Limbs,,Tarsal Tunnel,
218,,Fibularis Longus,,Lower Limbs,,,
219,,Fibularis Brevis,,Lower Limbs,,,
220,,Extensor Digitorum Brevis,,Lower Limbs,,,
221,,Extensor Hallucis Brevis,,Lower Limbs,,,
222,,Dorsal Interossei Foot,,Lower Limbs,,,
223,,Abductor Hallucis,,Lower Limbs,,,
224,,Flexor Digitorum Brevis,,Lower Limbs,,,
225,,Abductor Digiti Minimi Foot,,Lower Limbs,,,
226,,Quadratus Plantae,,Lower Limbs,,,
227,,Lumbricals Foot,,Lower Limbs,,,
228,,Flexor Hallucis Brevis,,Lower Limbs,,,
229,,Adductor Hallucis,,Lower Limbs,,,
230,,Flexor Digiti Minimi Brevis Foot,,Lower Limbs,,,
231,,Plantar Interossei,,Lower Limbs,,,
235,,Biceps Brachii,,Upper Limbs,,,
